Date,Close,High,Low,Open,Volume
2025-07-23,398.5,401.75,397.25,399.25,92982
2025-07-24,401.75,404.25,398.25,398.25,111447
2025-07-25,399.5,403.0,398.25,401.5,97166
2025-07-28,393.75,400.0,392.0,399.0,141670
2025-07-29,389.25,394.25,387.75,392.0,169994
2025-07-30,391.75,393.5,388.25,389.0,132091
2025-07-31,394.0,394.75,388.0,391.25,124175
2025-08-01,389.5,396.25,388.75,394.0,111475
2025-08-04,387.0,392.5,386.5,389.5,133486
2025-08-05,381.5,386.75,380.5,386.25,166267
2025-08-06,379.75,381.25,375.0,381.0,151730
2025-08-07,384.5,386.0,379.75,379.75,154983
2025-08-08,382.75,389.25,382.0,384.0,174531
2025-08-11,385.0,387.0,380.5,382.5,180486
2025-08-12,371.5,384.75,368.75,384.5,252732
2025-08-13,374.0,376.0,370.75,371.5,167774
2025-08-14,375.0,376.75,369.5,373.25,112000
2025-08-15,383.75,384.25,374.5,375.5,129521
2025-08-18,383.0,384.75,379.25,383.0,104730
2025-08-19,379.5,383.0,377.75,383.0,79845
2025-08-20,380.0,382.25,378.25,379.5,109776
2025-08-21,387.25,389.5,379.25,379.75,116898
2025-08-22,388.25,389.25,385.5,387.25,108358
2025-08-25,389.25,394.0,388.25,389.25,123992
2025-08-26,387.5,392.0,386.75,389.0,170218
2025-08-27,382.5,387.5,381.75,387.0,108482
2025-08-28,385.5,387.5,379.75,382.5,81216
2025-08-29,398.0,398.5,387.0,387.0,0
2025-09-02,403.0,403.75,393.5,396.25,1546
2025-09-03,397.75,404.5,396.5,403.0,1025
2025-09-04,399.75,400.25,394.25,397.5,863
2025-09-05,399.0,405.25,397.25,401.25,417
2025-09-08,403.0,403.75,394.0,398.0,549
2025-09-09,401.25,403.5,398.75,402.0,146
2025-09-10,397.25,401.25,395.5,401.0,57
2025-09-11,399.0,399.0,396.75,398.25,120
2025-09-12,399.0,405.25,398.5,402.5,363844
2025-09-15,423.25,428.5,422.0,426.25,192792
2025-09-16,429.5,431.25,423.0,423.0,178779
2025-09-17,426.75,431.25,425.5,428.75,146851
2025-09-18,423.75,428.0,423.5,426.5,113263
2025-09-19,424.0,429.75,422.25,424.0,162409
2025-09-22,421.75,424.75,418.25,424.0,189769
2025-09-23,426.25,426.5,418.75,421.75,145931
2025-09-24,424.25,427.5,423.5,425.0,134256
2025-09-25,425.75,428.25,423.5,423.75,146851
2025-09-26,422.0,425.75,421.25,425.25,131813
2025-09-29,421.5,422.75,418.75,421.0,146154
2025-09-30,415.5,421.5,414.0,421.25,279177
2025-10-01,416.5,419.5,410.5,415.75,285170
2025-10-02,421.75,422.5,414.75,417.25,192896
2025-10-03,419.0,423.0,418.5,420.75,179524
2025-10-06,421.75,422.5,417.25,419.0,141859
2025-10-07,419.75,424.5,419.0,421.5,219828
2025-10-08,422.0,422.75,418.5,419.25,167360
2025-10-09,418.25,423.25,418.0,422.0,207206
2025-10-10,413.0,419.25,412.25,418.25,233653
2025-10-13,410.75,415.0,410.5,413.0,233653
2025-10-14,413.0,413.5,409.25,410.75,192433
2025-10-15,416.75,418.5,411.25,412.75,195171
2025-10-16,421.75,423.5,416.25,416.75,304262
2025-10-17,422.5,424.75,421.0,421.25,185452
2025-10-20,423.25,424.0,419.5,422.5,179465
2025-10-21,419.75,424.5,418.5,423.25,181051
2025-10-22,423.0,424.0,418.5,419.75,186819
2025-10-23,428.0,428.5,421.0,423.0,206571
2025-10-24,423.25,427.5,423.0,427.25,211852
2025-10-27,428.75,431.75,426.0,427.0,295622
2025-10-28,432.0,436.25,427.25,428.0,378016
2025-10-29,434.0,435.0,430.0,431.25,239879
2025-10-30,430.25,437.0,427.75,434.0,301183
2025-10-31,431.5,432.25,426.5,429.25,214312
2025-11-03,434.25,435.0,427.75,431.0,0
2025-11-04,431.5,434.5,429.25,434.0,183033
2025-11-05,435.25,436.0,428.75,430.5,201307
2025-11-06,428.75,434.75,428.25,434.5,228266
2025-11-07,427.25,430.5,426.75,428.5,186066
2025-11-10,429.75,431.25,426.25,426.75,220392
2025-11-11,432.0,432.75,428.5,429.0,221848
2025-11-12,435.25,436.0,431.0,431.5,271699
2025-11-13,441.5,442.75,434.0,434.75,400924
2025-11-14,430.25,442.75,429.5,441.5,411585
2025-11-17,434.75,437.25,428.5,429.75,219642
2025-11-18,436.75,438.5,433.25,434.75,162294
2025-11-19,429.75,436.25,428.25,435.5,198902
2025-11-20,426.5,431.25,425.75,429.75,195292
2025-11-21,425.5,427.75,424.0,426.25,194578
2025-11-24,423.75,426.5,422.25,426.0,227312
2025-11-25,423.5,426.0,422.25,423.75,227795
2025-11-26,431.75,433.5,423.0,423.0,158325
2025-11-28,435.5,437.0,430.75,432.0,8642
2025-12-01,432.75,436.5,432.0,434.5,3265
2025-12-02,438.0,439.25,430.75,433.25,2267
2025-12-03,431.5,438.0,431.0,438.0,1340
2025-12-04,437.75,438.25,431.0,432.75,1242
2025-12-05,436.75,439.0,435.5,435.75,1038
2025-12-08,436.25,439.75,432.5,437.25,1738
2025-12-09,440.75,441.75,434.5,437.0,1093
2025-12-10,434.75,440.5,434.0,440.5,702
2025-12-11,435.25,440.0,432.5,436.75,257
2025-12-12,431.5,437.0,428.25,433.25,218646
2025-12-15,439.75,441.25,436.75,440.25,182672
2025-12-16,436.5,440.0,435.5,439.75,146742
2025-12-17,440.5,441.5,436.0,436.0,164256
2025-12-18,444.5,446.0,440.5,440.5,178974
2025-12-19,443.75,444.75,442.5,444.0,129516
2025-12-22,447.0,447.75,443.0,443.25,136615
2025-12-23,447.5,449.0,446.25,446.5,123702
2025-12-24,451.0,451.25,446.75,447.0,95803
2025-12-26,450.0,453.0,448.75,451.0,100523
2025-12-29,442.25,451.0,442.0,450.0,169679
2025-12-30,440.5,443.0,439.75,442.0,121253
2025-12-31,440.25,442.5,439.0,440.5,98189
2026-01-02,437.5,440.75,437.0,440.75,143948
2026-01-05,444.5,445.5,436.25,437.25,183496
2026-01-06,444.0,447.0,443.5,444.0,185037
2026-01-07,446.75,447.25,443.75,443.75,155458
2026-01-08,446.0,448.0,445.5,446.0,169477
2026-01-09,445.75,447.5,443.75,445.25,171304
2026-01-12,421.5,448.75,420.0,445.0,570230
2026-01-13,419.75,422.75,417.25,421.75,357198
2026-01-14,422.0,425.0,419.5,420.0,232729
2026-01-15,420.25,425.0,420.0,422.5,193927
2026-01-16,424.75,427.25,420.0,420.25,200728
2026-01-20,423.75,425.5,422.0,423.5,174838
2026-01-21,421.75,427.75,421.25,423.75,155623
2026-01-22,424.0,424.25,421.0,422.5,147104
2026-01-23,430.5,431.25,422.5,423.75,257317
2026-01-26,428.25,431.5,427.25,430.0,158114
2026-01-27,426.5,429.75,426.0,428.25,124209
2026-01-28,430.0,433.25,426.75,427.0,200201
2026-01-29,430.75,434.0,428.0,430.0,180152
2026-01-30,428.25,431.75,425.25,430.75,193268
2026-02-02,425.75,428.25,424.0,428.25,153885
2026-02-03,428.5,429.25,425.5,425.75,158964
2026-02-04,429.5,432.75,425.25,428.5,240663
2026-02-05,435.0,435.75,427.0,429.0,224622
2026-02-06,430.25,436.0,428.75,434.5,240381
2026-02-09,428.75,430.0,427.25,428.75,182317
2026-02-10,428.75,431.0,427.75,428.0,222724
2026-02-11,427.5,429.5,425.25,428.75,252146
2026-02-12,431.25,431.5,427.0,428.0,339184
2026-02-13,431.75,432.75,429.5,431.0,236783
2026-02-17,426.25,431.25,426.0,431.0,194390
2026-02-18,427.0,428.5,425.25,426.25,168146
2026-02-19,425.75,427.75,424.0,426.75,217087
2026-02-20,427.5,428.75,424.0,425.75,249050
2026-02-23,427.5,431.5,425.25,427.25,234474
2026-02-24,427.75,429.0,426.0,427.5,158332
2026-02-25,430.5,431.25,426.75,428.0,118548
2026-02-26,433.25,433.75,428.0,430.0,103287
2026-02-27,438.75,440.0,432.0,432.75,13640
2026-03-02,433.25,441.0,431.75,439.5,5722
2026-03-03,434.25,438.75,432.0,433.25,1549
2026-03-04,431.75,434.25,428.0,433.5,1646
2026-03-05,441.5,442.25,433.75,434.0,385
2026-03-06,447.0,449.5,441.0,441.0,757
2026-03-09,437.5,459.0,437.5,447.25,1326
2026-03-10,436.25,437.75,432.0,434.75,602
2026-03-11,444.25,446.5,439.0,441.0,286
2026-03-12,448.25,453.5,448.25,448.5,135
2026-03-13,452.5,453.5,446.0,446.0,182865
2026-03-16,454.0,466.0,452.0,464.75,279245
2026-03-17,454.0,459.0,449.25,453.75,200108
2026-03-18,463.25,464.5,451.5,454.75,190614
2026-03-19,469.75,470.0,463.25,463.25,214405
2026-03-20,465.5,469.25,464.0,469.0,161723
2026-03-23,459.5,473.75,456.5,465.25,253109
2026-03-24,462.5,465.75,459.0,460.0,184112
2026-03-25,467.25,468.5,458.0,461.25,155914
2026-03-26,467.0,468.75,462.0,466.75,164119
2026-03-27,462.0,470.5,460.75,466.0,179461
2026-03-30,455.75,465.75,455.0,462.75,165878
2026-03-31,457.75,462.0,451.25,455.5,288867
2026-04-01,454.25,460.0,448.5,457.5,203129
2026-04-02,452.25,460.5,451.25,454.0,0
2026-04-06,454.0,454.5,448.25,453.0,126749
2026-04-07,449.0,455.0,448.25,454.0,172653
2026-04-08,447.25,448.25,442.25,447.0,295027
2026-04-09,444.0,450.25,442.25,447.25,247651
2026-04-10,441.0,446.25,438.0,444.75,237015
2026-04-13,440.25,446.0,440.0,446.0,261260
2026-04-14,443.0,446.0,440.25,440.5,229083
2026-04-15,451.25,452.0,442.75,443.0,235844
2026-04-16,448.5,452.75,447.5,451.0,171542
2026-04-17,448.75,451.0,443.25,448.25,158101
2026-04-20,452.0,454.0,446.75,449.0,203127
2026-04-21,453.75,455.25,450.75,452.0,175218
2026-04-22,454.25,457.0,452.75,453.5,169698
2026-04-23,455.5,456.75,452.5,453.5,120100
2026-04-24,455.0,457.75,453.5,455.5,127510
2026-04-27,460.75,461.25,454.25,454.25,191489
2026-04-28,465.25,465.5,460.0,460.25,172176
2026-04-29,466.5,468.25,462.75,464.25,105694
2026-04-30,464.75,469.0,460.75,466.25,9716
2026-05-01,468.25,471.25,461.75,462.75,3433
2026-05-04,473.75,474.0,466.5,468.25,2298
2026-05-05,465.5,475.0,464.25,473.75,1417
2026-05-06,452.75,463.0,452.25,463.0,1311
2026-05-07,452.75,453.25,446.75,453.0,730
2026-05-08,456.25,457.75,452.5,454.0,329
2026-05-11,460.75,462.0,459.5,461.0,126
2026-05-12,467.25,467.75,463.0,463.0,413
2026-05-13,466.5,470.75,466.5,467.25,55
2026-05-14,451.5,456.0,451.5,456.0,277366
2026-05-15,455.75,473.75,455.0,468.25,301697
2026-05-18,477.0,478.0,464.0,469.0,372244
2026-05-19,475.25,481.75,472.0,476.75,218612
2026-05-20,465.75,477.0,462.75,475.75,248291
2026-05-21,462.25,469.25,460.0,465.0,210499
2026-05-22,463.25,467.75,461.0,462.5,162835
2026-05-26,457.5,463.0,456.5,458.25,229760
2026-05-27,452.5,459.75,451.75,458.5,177055
2026-05-28,455.75,458.25,451.5,452.25,240560
2026-05-29,446.75,459.0,445.0,457.75,248523
2026-06-01,444.0,449.25,440.0,446.0,241486
2026-06-02,440.5,445.75,439.0,444.75,211400
2026-06-03,431.5,442.0,430.25,440.75,246223
2026-06-04,424.5,431.5,421.5,431.0,273610
2026-06-05,417.5,424.5,416.0,424.0,295853
2026-06-08,418.75,421.0,412.5,420.5,280265
2026-06-09,419.5,425.5,417.5,419.0,289426
2026-06-10,419.0,425.75,418.25,419.75,252579
2026-06-11,411.75,420.0,410.5,419.75,315342
2026-06-12,412.75,417.0,408.5,411.75,206777
2026-06-15,415.5,416.75,406.25,411.75,200373
2026-06-16,413.75,421.0,412.5,415.0,275994
2026-06-17,421.0,421.75,412.25,414.25,197785
2026-06-18,417.5,422.0,415.0,419.75,179735
2026-06-22,411.5,418.0,411.25,417.5,211745
2026-06-23,409.75,414.5,407.0,411.5,200271
2026-06-24,407.0,412.5,405.75,410.0,166823
2026-06-25,414.75,416.0,403.75,406.0,214854
2026-06-26,412.75,417.5,411.25,414.25,258009
2026-06-29,402.0,412.5,398.5,412.5,131331
2026-06-30,412.75,415.5,400.5,402.0,17806
2026-07-01,421.0,422.25,412.25,413.75,4203
2026-07-02,425.0,428.25,421.0,422.0,3122
2026-07-06,440.75,441.5,430.0,430.0,978
2026-07-07,442.5,444.5,437.25,441.0,1098
2026-07-08,434.75,443.75,434.25,442.25,492
2026-07-09,427.75,435.0,427.75,434.0,1502
2026-07-10,438.0,438.25,428.0,428.5,271
2026-07-13,437.75,447.75,437.75,441.0,195
2026-07-14,433.75,441.0,432.5,439.75,88277
2026-07-15,447.5,449.0,437.0,438.0,153312
2026-07-16,441.5,452.0,440.25,446.75,127513
2026-07-17,444.75,445.5,436.0,441.0,105384
2026-07-20,449.5,452.5,447.0,449.0,154388
2026-07-21,452.75,453.75,445.5,447.0,104323
2026-07-22,462.0,463.0,452.0,452.25,104323
2026-07-23,484.75,486.0,483.0,483.0,16304
