Date,Close,High,Low,Open,Volume,Daily_Return,MA_20,MA_50,MA_100,Volatility_20
2025-07-23,398.5,401.75,397.25,399.25,92982,,,,,
2025-07-24,401.75,404.25,398.25,398.25,111447,0.8155583437892133,,,,
2025-07-25,399.5,403.0,398.25,401.5,97166,-0.5600497822028649,,,,
2025-07-28,393.75,400.0,392.0,399.0,141670,-1.4392991239048802,,,,
2025-07-29,389.25,394.25,387.75,392.0,169994,-1.1428571428571455,,,,
2025-07-30,391.75,393.5,388.25,389.0,132091,0.6422607578676853,,,,
2025-07-31,394.0,394.75,388.0,391.25,124175,0.574345883854499,,,,
2025-08-01,389.5,396.25,388.75,394.0,111475,-1.1421319796954266,,,,
2025-08-04,387.0,392.5,386.5,389.5,133486,-0.6418485237484006,,,,
2025-08-05,381.5,386.75,380.5,386.25,166267,-1.421188630490955,,,,
2025-08-06,379.75,381.25,375.0,381.0,151730,-0.4587155963302725,,,,
2025-08-07,384.5,386.0,379.75,379.75,154983,1.2508229098090906,,,,
2025-08-08,382.75,389.25,382.0,384.0,174531,-0.4551365409622865,,,,
2025-08-11,385.0,387.0,380.5,382.5,180486,0.5878510777269863,,,,
2025-08-12,371.5,384.75,368.75,384.5,252732,-3.506493506493502,,,,
2025-08-13,374.0,376.0,370.75,371.5,167774,0.6729475100942128,,,,
2025-08-14,375.0,376.75,369.5,373.25,112000,0.2673796791443861,,,,
2025-08-15,383.75,384.25,374.5,375.5,129521,2.333333333333343,,,,
2025-08-18,383.0,384.75,379.25,383.0,104730,-0.1954397394136831,,,,
2025-08-19,379.5,383.0,377.75,383.0,79845,-0.9138381201044377,386.2625,,,
2025-08-20,380.0,382.25,378.25,379.5,109776,0.13175230566535578,385.3375,,,1.2409541990750954
2025-08-21,387.25,389.5,379.25,379.75,116898,1.9078947368420973,384.6125,,,1.3114315693479974
2025-08-22,388.25,389.25,385.5,387.25,108358,0.2582311168495721,384.05,,,1.3115647015241314
2025-08-25,389.25,394.0,388.25,389.25,123992,0.25756600128783447,383.825,,,1.2771495148534642
2025-08-26,387.5,392.0,386.75,389.0,170218,-0.4495825305073864,383.7375,,,1.2551355096634578
2025-08-27,382.5,387.5,381.75,387.0,108482,-1.2903225806451646,383.275,,,1.2760888400881718
2025-08-28,385.5,387.5,379.75,382.5,81216,0.7843137254901933,382.85,,,1.2828750438924457
2025-08-29,398.0,398.5,387.0,387.0,0,3.2425421530480003,383.275,,,1.4582756853677874
2025-09-02,403.0,403.75,393.5,396.25,1546,1.2562814070351758,384.075,,,1.4679482415151086
2025-09-03,397.75,404.5,396.5,403.0,1025,-1.3027295285359841,384.8875,,,1.4612310652930136
2025-09-04,399.75,400.25,394.25,397.5,863,0.5028284098051561,385.8875,,,1.4535598614841874
2025-09-05,399.0,405.25,397.25,401.25,417,-0.18761726078799779,386.6125,,,1.4378205730912688
2025-09-08,403.0,403.75,394.0,398.0,549,1.0025062656641603,387.625,,,1.4400681259800832
2025-09-09,401.25,403.5,398.75,402.0,146,-0.43424317617866137,388.4375,,,1.4462414809815731
2025-09-10,397.25,401.25,395.5,401.0,57,-0.9968847352024968,389.725,,,1.192863747619295
2025-09-11,399.0,399.0,396.75,398.25,120,0.4405286343612369,390.975,,,1.1906034738726363
2025-09-12,399.0,405.25,398.5,402.5,363844,0.0,392.175,,,1.1928512461162684
2025-09-15,423.25,428.5,422.0,426.25,192792,6.077694235588971,394.15,,,1.7083588262746932
2025-09-16,429.5,431.25,423.0,423.0,178779,1.476668635558176,396.475,,,1.7132065797084577
2025-09-17,426.75,431.25,425.5,428.75,146851,-0.6402793946449381,398.8375,,,1.701636542375761
2025-09-18,423.75,428.0,423.5,426.5,113263,-0.7029876977152849,401.025,,,1.7238658200529402
2025-09-19,424.0,429.75,422.25,424.0,162409,0.05899705014749124,402.8625,,,1.6971533726937553
2025-09-22,421.75,424.75,418.25,424.0,189769,-0.5306603773584939,404.5375,,,1.7113852803936658
2025-09-23,426.25,426.5,418.75,421.75,145931,1.0669828097213951,406.3875,,,1.7166992747247392
2025-09-24,424.25,427.5,423.5,425.0,134256,-0.46920821114369016,408.225,,,1.7172573208774633
2025-09-25,425.75,428.25,423.5,423.75,146851,0.3535651149086716,410.3875,,,1.667296566884112
2025-09-26,422.0,425.75,421.25,425.25,131813,-0.8807985907222537,412.2125,,,1.6962970094132384
2025-09-29,421.5,422.75,418.75,421.0,146154,-0.11848341232227888,413.3875,,,1.56849054138604
2025-09-30,415.5,421.5,414.0,421.25,279177,-1.4234875444839812,414.0125,,,1.5965836168419212
2025-10-01,416.5,419.5,410.5,415.75,285170,0.24067388688326918,414.95,398.465,,1.5587794123262613
2025-10-02,421.75,422.5,414.75,417.25,192896,1.2605042016806678,416.05,398.93,,1.574584426687031
2025-10-03,419.0,423.0,418.5,420.75,179524,-0.652045050385297,417.05,399.275,,1.5852272024128204
2025-10-06,421.75,422.5,417.25,419.0,141859,0.6563245823389074,417.9875,399.72,,1.57852812022636
2025-10-07,419.75,424.5,419.0,421.5,219828,-0.47421458209839784,418.9125,400.24,,1.579450599290904
2025-10-08,422.0,422.75,418.5,419.25,167360,0.5360333531864159,420.15,400.895,,1.5533941494022285
2025-10-09,418.25,423.25,418.0,422.0,207206,-0.8886255924170583,421.1125,401.425,,1.575954903976822
2025-10-10,413.0,419.25,412.25,418.25,233653,-1.2552301255230103,421.8125,401.805,,1.610929524113361
2025-10-13,410.75,415.0,410.5,413.0,233653,-0.5447941888619856,421.1875,402.23,,0.8245251055327012
2025-10-14,413.0,413.5,409.25,410.75,192433,0.5477784540474762,420.3625,402.75,,0.751177906885614
2025-10-15,416.75,418.5,411.25,412.75,195171,0.9079903147699797,419.8625,403.455,,0.7818114475632106
2025-10-16,421.75,423.5,416.25,416.75,304262,1.1997600479904058,419.7625,404.295,,0.8213409808336156
2025-10-17,422.5,424.75,421.0,421.25,185452,0.1778304682868992,419.6875,405.055,,0.8223751107220274
2025-10-20,423.25,424.0,419.5,422.5,179465,0.17751479289940253,419.7625,405.865,,0.8141865675954062
2025-10-21,419.75,424.5,418.5,423.25,181051,-0.8269344359125852,419.4375,406.56,,0.7960526571085837
2025-10-22,423.0,424.0,418.5,419.75,186819,0.7742703990470501,419.375,407.59,,0.8119450828980822
2025-10-23,428.0,428.5,421.0,423.0,206571,1.1820330969267046,419.4875,408.67,,0.8517155586526011
2025-10-24,423.25,427.5,423.0,427.25,211852,-1.1098130841121545,419.55,409.635,,0.8660216528890988
2025-10-27,428.75,431.75,426.0,427.0,295622,1.2994683992912037,419.9125,410.535,,0.9110975460615337
2025-10-28,432.0,436.25,427.25,428.0,378016,0.7580174927113603,420.7375,411.515,,0.8489248538554232
2025-10-29,434.0,435.0,430.0,431.25,239879,0.4629629629629539,421.6125,412.605,,0.8509611593814339
2025-10-30,430.25,437.0,427.75,434.0,301183,-0.8640552995391682,422.0375,413.61,,0.8454378573733339
2025-10-31,431.5,432.25,426.5,429.25,214312,0.29052876234747504,422.6625,414.495,,0.8271952392790485
2025-11-03,434.25,435.0,427.75,431.0,0,0.6373117033603659,423.2875,415.415,,0.8265938469589348
2025-11-04,431.5,434.5,429.25,434.0,183033,-0.6332757628094376,423.875,416.26,,0.8336447839777839
2025-11-05,435.25,436.0,428.75,430.5,201307,0.8690614136732222,424.5375,417.215,,0.8451874116223671
2025-11-06,428.75,434.75,428.25,434.5,228266,-1.493394600804132,425.0625,418.14,,0.8940150128612414
2025-11-07,427.25,430.5,426.75,428.5,186066,-0.3498542274052441,425.775,418.975,,0.8416867979521732
2025-11-10,429.75,431.25,426.25,426.75,220392,0.5851375073142151,426.725,419.61,,0.8287852955062124
2025-11-11,432.0,432.75,428.5,429.0,221848,0.5235602094240788,427.675,420.19,,0.8283135315488831
2025-11-12,435.25,436.0,431.0,431.5,271699,0.752314814814814,428.6,420.94,,0.8223009018084567
2025-11-13,441.5,442.75,434.0,434.75,400924,1.4359563469270586,429.5875,421.775,,0.8386371589267879
2025-11-14,430.25,442.75,429.5,441.5,411585,-2.5481313703284214,429.975,422.4,,1.04428120823848
2025-11-17,434.75,437.25,428.5,429.75,219642,1.0459035444509102,430.55,423.035,,1.0656768562006567
2025-11-18,436.75,438.5,433.25,434.75,162294,0.46003450258769174,431.4,423.745,,1.0428571845286543
2025-11-19,429.75,436.25,428.25,435.5,198902,-1.602747567258156,431.7375,424.395,,1.1078576316644084
2025-11-20,426.5,431.25,425.75,429.75,195292,-0.7562536358347915,431.6625,424.945,,1.0915030168755864
2025-11-21,425.5,427.75,424.0,426.25,194578,-0.23446658851113966,431.775,425.475,,1.0623198291242972
2025-11-24,423.75,426.5,422.25,426.0,227312,-0.4112808460634554,431.525,425.485,,1.0230322545160935
2025-11-25,423.5,426.0,422.25,423.75,227795,-0.05899705014749124,431.1,425.365,,1.0050708439351081
2025-11-26,431.75,433.5,423.0,423.0,158325,1.9480519480519431,430.9875,425.465,,1.0989016744609141
2025-11-28,435.5,437.0,430.75,432.0,8642,0.8685581933989495,431.25,425.7,,1.0971714373113426
2025-12-01,432.75,436.5,432.0,434.5,3265,-0.6314580941446657,431.3125,425.875,,1.1065876643332908
2025-12-02,438.0,439.25,430.75,433.25,2267,1.21317157712304,431.5,426.2,,1.1307157861748192
2025-12-03,431.5,438.0,431.0,438.0,1340,-1.4840182648401812,431.5,426.305,,1.17295091326506
2025-12-04,437.75,438.25,431.0,432.75,1242,1.4484356894553851,431.625,426.575,,1.202164258085639
2025-12-05,436.75,439.0,435.5,435.75,1038,-0.22844089091947906,432.025,426.795,,1.1496190174949548
2025-12-08,436.25,439.75,432.5,437.25,1738,-0.11448196908986352,432.475,427.08,,1.145983712986241
2025-12-09,440.75,441.75,434.5,437.0,1093,1.0315186246418362,433.025,427.465,,1.1599747869542236
2025-12-10,434.75,440.5,434.0,440.5,702,-1.3613159387407814,433.1625,427.85,,1.2023567054896063
2025-12-11,435.25,440.0,432.5,436.75,257,0.11500862564692849,433.1625,428.225,413.345,1.190836399525635
2025-12-12,431.5,437.0,428.25,433.25,218646,-0.8615738081562352,432.6625,428.42,413.675,1.156017875752161
2025-12-15,439.75,441.25,436.75,440.25,182672,1.91193511008112,433.1375,428.835,414.055,1.0887840615916875
2025-12-16,436.5,440.0,435.5,439.75,146742,-0.7390562819784008,433.225,429.13,414.425,1.0815841007143012
2025-12-17,440.5,441.5,436.0,436.0,164256,0.9163802978235935,433.4125,429.545,414.8925,1.095948864383051
2025-12-18,444.5,446.0,440.5,440.5,178974,0.9080590238365494,434.15,429.995,415.445,1.0391861411974492
2025-12-19,443.75,444.75,442.5,444.0,129516,-0.16872890888638414,435.0125,430.505,415.965,1.0196256814390916
2025-12-22,447.0,447.75,443.0,443.25,136615,0.7323943661971866,436.0875,431.185,416.495,1.0206945157844027
2025-12-23,447.5,449.0,446.25,446.5,123702,0.11185682326622093,437.275,431.92,417.075,1.0094513625482302
2025-12-24,451.0,451.25,446.75,447.0,95803,0.7821229050279266,438.65,432.68,417.715,1.0121960218587474
2025-12-26,450.0,453.0,448.75,451.0,100523,-0.22172949002217113,439.5625,433.345,418.4,0.942378067796284
2025-12-29,442.25,451.0,442.0,450.0,169679,-1.722222222222225,439.9,433.755,419.025,1.0219961907726867
2025-12-30,440.5,443.0,439.75,442.0,121253,-0.3957037874505409,440.2875,434.115,419.585,1.0146686790058752
2025-12-31,440.25,442.5,439.0,440.5,98189,-0.05675368898978572,440.4,434.455,420.16,0.980070697970521
2026-01-02,437.5,440.75,437.0,440.75,143948,-0.624645088018172,440.7,434.81,420.685,0.9276256866501644
2026-01-05,444.5,445.5,436.25,437.25,183496,1.6000000000000014,441.0375,435.24,421.415,0.9399890700326216
2026-01-06,444.0,447.0,443.5,444.0,185037,-0.11248593925758943,441.4,435.56,422.115,0.9383379144122921
2026-01-07,446.75,447.25,443.75,443.75,155458,0.6193693693693714,441.925,436.03,422.8325,0.9443925769852961
2026-01-08,446.0,448.0,445.5,446.0,169477,-0.16787912702853625,442.1875,436.375,423.455,0.9214827184883956
2026-01-09,445.75,447.5,443.75,445.25,171304,-0.05605381165919576,442.7375,436.65,424.0825,0.8594102391937076
2026-01-12,421.5,448.75,420.0,445.0,570230,-5.440269209197979,442.05,436.4,424.5025,1.5131224191572832
2026-01-13,419.75,422.75,417.25,421.75,357198,-0.41518386714116673,441.4625,436.19,424.9,1.5053343976955178
2026-01-14,422.0,425.0,419.5,420.0,232729,0.5360333531864159,440.575,436.0,425.2475,1.4371480604944529
2026-01-15,420.25,425.0,420.0,422.5,193927,-0.414691943127965,439.7625,435.72,425.5675,1.4325166166735166
2026-01-16,424.75,427.25,420.0,420.25,200728,1.0707911957168248,438.975,435.585,425.9225,1.4391345648002138
2026-01-20,423.75,425.5,422.0,423.5,174838,-0.2354326074161306,437.9375,435.355,426.285,1.416512852613011
2026-01-21,421.75,427.75,421.25,423.75,155623,-0.471976401179941,436.8375,435.215,426.6775,1.4174568674667398
2026-01-22,424.0,424.25,421.0,422.5,147104,0.5334914048606976,435.6875,435.15,427.0625,1.4109275662096337
2026-01-23,430.5,431.25,422.5,423.75,257317,1.5330188679245182,434.8375,435.165,427.3875,1.4650742583474006
2026-01-26,428.25,431.5,427.25,430.0,158114,-0.5226480836236891,433.7,435.09,427.64,1.4487955104791712
2026-01-27,426.5,429.75,426.0,428.25,124209,-0.4086398131932234,432.525,434.915,427.9275,1.4492182196368686
2026-01-28,430.0,433.25,426.75,427.0,200201,0.8206330597889888,431.9125,434.685,428.23,1.4253082396800234
2026-01-29,430.75,434.0,428.0,430.0,180152,0.17441860465117198,431.425,434.695,428.5475,1.4254251958459796
2026-01-30,428.25,431.75,425.25,430.75,193268,-0.580383052814859,430.825,434.565,428.8,1.4293549138526342
2026-02-02,425.75,428.25,424.0,428.25,153885,-0.583771161704616,430.2375,434.345,429.045,1.4286366661512062
2026-02-03,428.5,429.25,425.5,425.75,158964,0.6459189665296572,429.4375,434.32,429.3575,1.3831726081737798
2026-02-04,429.5,432.75,425.25,428.5,240663,0.2333722287047868,428.7125,434.38,429.6625,1.3861381936621826
2026-02-05,435.0,435.75,427.0,429.0,224622,1.2805587892898762,428.125,434.57,430.0225,1.413236320602366
2026-02-06,430.25,436.0,428.75,434.5,240381,-1.091954022988506,427.3375,434.7,430.0925,1.4297747308662425
2026-02-09,428.75,430.0,427.25,428.75,182317,-0.34863451481697005,426.4875,434.805,430.085,1.4300481742160924
2026-02-10,428.75,431.0,427.75,428.0,222724,0.0,426.85,434.745,430.105,0.7176090031394707
2026-02-11,427.5,429.5,425.25,428.75,252146,-0.2915451895043719,427.2375,434.585,430.1425,0.7135696020710064
2026-02-12,431.25,431.5,427.0,428.0,339184,0.8771929824561431,427.7,434.555,430.215,0.7286135850004496
2026-02-13,431.75,432.75,429.5,431.0,236783,0.1159420289855051,428.275,434.43,430.315,0.7180487465877468
2026-02-17,426.25,431.25,426.0,431.0,194390,-1.273885350318471,428.35,434.325,430.315,0.748418319067011
2026-02-18,427.0,428.5,425.25,426.25,168146,0.17595307917888103,428.5125,434.11,430.3425,0.7466715521857273
2026-02-19,425.75,427.75,424.0,426.75,217087,-0.29274004683840227,428.7125,433.89,430.3425,0.7412483683929431
2026-02-20,427.5,428.75,424.0,425.75,249050,0.41103934233706063,428.8875,433.715,430.3975,0.7375394422913999
2026-02-23,427.5,431.5,425.25,427.25,234474,0.0,428.7375,433.45,430.4575,0.6489518799743137
2026-02-24,427.75,429.0,426.0,427.5,158332,0.05847953216373547,428.7125,433.31,430.58,0.6388028273845165
2026-02-25,430.5,431.25,426.75,428.0,118548,0.6428988895382792,428.9125,433.215,430.72,0.646959060021114
2026-02-26,433.25,433.75,428.0,430.0,103287,0.6387921022067422,429.075,433.25,430.835,0.6367363338051507
2026-02-27,438.75,440.0,432.0,432.75,13640,1.2694748990190519,429.475,433.23,431.0325,0.6934933229075524
2026-03-02,433.25,441.0,431.75,439.5,5722,-1.2535612535612528,429.725,433.165,431.1475,0.7425648596203607
2026-03-03,434.25,438.75,432.0,433.25,1549,0.2308136180034559,430.15,433.04,431.2925,0.7275447235392152
2026-03-04,431.75,434.25,428.0,433.5,1646,-0.5757052389176787,430.3125,432.785,431.39,0.7306979959923915
2026-03-05,441.5,442.25,433.75,434.0,385,2.2582513028372997,430.9125,432.74,431.6225,0.8832176938507413
2026-03-06,447.0,449.5,441.0,441.0,757,1.245753114382775,431.5125,432.74,431.9625,0.8808865335553913
2026-03-09,437.5,459.0,437.5,447.25,1326,-2.1252796420581643,431.875,432.54,432.23,0.9814945302735113
2026-03-10,436.25,437.75,432.0,434.75,602,-0.28571428571428914,432.25,432.245,432.4625,0.9801206446214856
2026-03-11,444.25,446.5,439.0,441.0,286,1.833810888252141,433.025,432.13,432.7375,1.0541129758062027
2026-03-12,448.25,453.5,448.25,448.5,135,0.9003939223410251,434.0625,432.25,433.0025,1.0595519806392872
2026-03-13,452.5,453.5,446.0,446.0,182865,0.9481316229782433,435.125,432.49,433.3025,1.0619042784750432
2026-03-16,454.0,466.0,452.0,464.75,279245,0.33149171270718814,436.2375,432.765,433.61,1.0616070863547968
2026-03-17,454.0,459.0,449.25,453.75,200108,0.0,437.625,433.095,433.9525,1.0014380820110125
2026-03-18,463.25,464.5,451.5,454.75,190614,2.037444933920707,439.4375,433.47,434.355,1.071349611836166
2026-03-19,469.75,470.0,463.25,463.25,214405,1.403130059363189,441.6375,433.985,434.7725,1.0795750490360867
2026-03-20,465.5,469.25,464.0,469.0,161723,-0.9047365620010628,443.5375,434.36,435.195,1.1243472251804685
2026-03-23,459.5,473.75,456.5,465.25,253109,-1.2889366272824887,445.1375,434.63,435.5025,1.1857197607993597
2026-03-24,462.5,465.75,459.0,460.0,184112,0.6528835690968515,446.875,434.965,435.8075,1.1849959443194782
2026-03-25,467.25,468.5,458.0,461.25,155914,1.0270270270270165,448.7125,435.88,436.14,1.192265416694806
2026-03-26,467.0,468.75,462.0,466.75,164119,-0.05350454788657366,450.4,436.825,436.5075,1.1955377254282857
2026-03-27,462.0,470.5,460.75,466.0,179461,-1.0706638115631661,451.5625,437.625,436.8125,1.2184615015875002
2026-03-30,455.75,465.75,455.0,462.75,165878,-1.35281385281385,452.6875,438.335,437.0275,1.2251580024297066
2026-03-31,457.75,462.0,451.25,455.5,288867,0.43883708173340086,453.8625,438.995,437.29,1.2257747853333179
2026-04-01,454.25,460.0,448.5,457.5,203129,-0.7646095030038214,454.9875,439.605,437.48,1.2333467932797395
2026-04-02,452.25,460.5,451.25,454.0,0,-0.44028618602091063,455.525,440.215,437.715,1.1480731384062415
2026-04-06,454.0,454.5,448.25,453.0,126749,0.3869541182974112,455.875,440.815,437.9825,1.119722740649357
2026-04-07,449.0,455.0,448.25,454.0,172653,-1.1013215859030812,456.45,441.185,438.175,1.0334945053764912
2026-04-08,447.25,448.25,442.25,447.0,295027,-0.38975501113586164,457.0,441.565,438.3275,1.0359817927916928
2026-04-09,444.0,450.25,442.25,447.25,247651,-0.7266629401900482,456.9875,441.915,438.415,0.970440367490104
2026-04-10,441.0,446.25,438.0,444.75,237015,-0.6756756756756799,456.625,442.135,438.41,0.9575232808297958
2026-04-13,440.25,446.0,440.0,446.0,261260,-0.170068027210879,456.0125,442.325,438.51,0.9266541756490534
2026-04-14,443.0,446.0,440.25,440.5,229083,0.6246450880181609,455.4625,442.62,438.5925,0.9366537571547827
2026-04-15,451.25,452.0,442.75,443.0,235844,1.8623024830699775,455.325,443.13,438.7375,1.0363107930681559
2026-04-16,448.5,452.75,447.5,451.0,171542,-0.6094182825484795,454.5875,443.53,438.925,0.9216945120214177
2026-04-17,448.75,451.0,443.25,448.25,158101,0.05574136008918984,453.5375,443.915,439.1475,0.8478973185813103
2026-04-20,452.0,454.0,446.75,449.0,203127,0.7242339832869149,452.8625,444.255,439.4125,0.8573522148162586
2026-04-21,453.75,455.25,450.75,452.0,175218,0.38716814159291957,452.575,444.725,439.7125,0.8206320976587008
2026-04-22,454.25,457.0,452.75,453.5,169698,0.11019283746556141,452.1625,445.235,440.02,0.8046448312888727
2026-04-23,455.5,456.75,452.5,453.5,120100,0.27517886626307053,451.575,445.77,440.2575,0.7665246570956202
2026-04-24,455.0,457.75,453.5,455.5,127510,-0.1097694840834218,450.975,446.32,440.4525,0.7663537030528924
2026-04-27,460.75,461.25,454.25,454.25,191489,1.2637362637362592,450.9125,446.91,440.7325,0.7924375604494768
2026-04-28,465.25,465.5,460.0,460.25,172176,0.9766684753119925,451.3875,447.58,441.005,0.7550839289046675
2026-04-29,466.5,468.25,462.75,464.25,105694,0.2686727565824887,451.825,448.385,441.355,0.7520877851439213
2026-04-30,464.75,469.0,460.75,466.25,9716,-0.37513397642015,452.35,449.14,441.625,0.7334034190988011
2026-05-01,468.25,471.25,461.75,462.75,3433,0.7530930607853703,453.15,449.99,441.94,0.7342335642827384
2026-05-04,473.75,474.0,466.5,468.25,2298,1.174586225306995,454.1375,450.915,442.315,0.7665261674912569
2026-05-05,465.5,475.0,464.25,473.75,1417,-1.7414248021108136,454.9625,451.675,442.5625,0.8347477572914733
2026-05-06,452.75,463.0,452.25,463.0,1311,-2.7389903329752996,455.2375,452.175,442.7425,1.055751370907388
2026-05-07,452.75,453.25,446.75,453.0,730,0.0,455.675,452.62,442.9175,1.0393972994845952
2026-05-08,456.25,457.75,452.5,454.0,329,0.7730535615682044,456.4375,453.08,443.165,1.0327505592230082
2026-05-11,460.75,462.0,459.5,461.0,126,0.9863013698630185,457.4625,453.52,443.375,1.0447024861158458
2026-05-12,467.25,467.75,463.0,463.0,413,1.4107433532284386,458.675,454.2,443.6825,1.074571948296049
2026-05-13,466.5,470.75,466.5,467.25,55,-0.16051364365970988,459.4375,454.845,443.9425,1.0103207509536785
2026-05-14,451.5,456.0,451.5,456.0,277366,-3.2154340836012874,459.5875,455.24,444.0125,1.2547720106273292
2026-05-15,455.75,473.75,455.0,468.25,301697,0.9413067552602516,459.9375,455.525,444.1325,1.2708450302235792
2026-05-18,477.0,478.0,464.0,469.0,372244,4.662643993417448,461.1875,456.125,444.4325,1.6295801908393788
2026-05-19,475.25,481.75,472.0,476.75,218612,-0.36687631027253476,462.2625,456.88,444.71,1.6357327045941064
2026-05-20,465.75,477.0,462.75,475.75,248291,-1.9989479221462436,462.8375,457.47,444.8575,1.7110936806416464
2026-05-21,462.25,469.25,460.0,465.0,210499,-0.7514761137949577,463.175,457.83,444.98,1.7221556039914376
2026-05-22,463.25,467.75,461.0,462.5,162835,0.21633315305571443,463.5875,458.13,445.19,1.7217321622066664
2026-05-26,457.5,463.0,456.5,458.25,229760,-1.2412304371289817,463.425,458.23,445.36,1.7240309187954075
2026-05-27,452.5,459.75,451.75,458.5,177055,-1.0928961748633892,462.7875,458.2,445.4825,1.723085705656637
2026-05-28,455.75,458.25,451.5,452.25,240560,0.7182320441988965,462.25,458.235,445.665,1.7314011392305346
2026-05-29,446.75,459.0,445.0,457.75,248523,-1.974766867800326,461.35,457.905,445.6875,1.780906036335976
2026-06-01,444.0,449.25,440.0,446.0,241486,-0.615556799104644,460.1375,457.39,445.6875,1.7693286718230872
2026-06-02,440.5,445.75,439.0,444.75,211400,-0.7882882882882858,458.475,456.89,445.625,1.7403068746175463
2026-06-03,431.5,442.0,430.25,440.75,246223,-2.0431328036322416,456.775,456.33,445.48,1.7542646807350448
2026-06-04,424.5,431.5,421.5,431.0,273610,-1.6222479721900385,455.3625,455.57,445.2675,1.6913346287185866
2026-06-05,417.5,424.5,416.0,424.0,295853,-1.648998822143699,453.6,454.575,445.2275,1.7155426283638946
2026-06-08,418.75,421.0,412.5,420.5,280265,0.29940119760478723,451.725,453.61,445.2175,1.7018480689252837
2026-06-09,419.5,425.5,417.5,419.0,289426,0.1791044776119355,449.6625,452.76,445.1925,1.6762640879574655
2026-06-10,419.0,425.75,418.25,419.75,252579,-0.11918951132300348,447.25,452.025,445.18,1.6206436702341034
2026-06-11,411.75,420.0,410.5,419.75,315342,-1.7303102625298328,444.5125,451.105,445.05,1.6396518613026148
2026-06-12,412.75,417.0,408.5,411.75,206777,0.24286581663630624,442.575,450.275,444.94,1.5290030372233974
2026-06-15,415.5,416.75,406.25,411.75,200373,0.6662628709872775,440.5625,449.54,444.8775,1.517147542365522
2026-06-16,413.75,421.0,412.5,415.0,275994,-0.4211793020457266,437.4,448.735,444.775,0.9261641968722644
2026-06-17,421.0,421.75,412.25,414.25,197785,1.7522658610271913,434.6875,448.175,444.68,1.0759477332220102
2026-06-18,417.5,422.0,415.0,419.75,179735,-0.8313539192399078,432.275,447.58,444.5725,1.0265129598137326
2026-06-22,411.5,418.0,411.25,417.5,211745,-1.4371257485029987,429.7375,446.93,444.4225,1.0452154771615934
2026-06-23,409.75,414.5,407.0,411.5,200271,-0.42527339003645137,427.0625,446.305,444.22,1.0293888020868092
2026-06-24,407.0,412.5,405.75,410.0,166823,-0.6711409395973145,424.5375,445.64,443.9825,1.0187305126637534
2026-06-25,414.75,416.0,403.75,406.0,214854,1.9041769041769019,422.65,445.075,443.8475,1.15088946466429
2026-06-26,412.75,417.5,411.25,414.25,258009,-0.4822182037371947,420.5,444.305,443.7175,1.1188027288616216
2026-06-29,402.0,412.5,398.5,412.5,131331,-2.604482132041186,418.2625,443.375,443.4525,1.1705024323389648
2026-06-30,412.75,415.5,400.5,402.0,17806,2.674129353233834,416.7,442.655,443.285,1.370410906927092
2026-07-01,421.0,422.25,412.25,413.75,4203,1.9987886129618326,415.725,442.035,443.145,1.4626681509847623
2026-07-02,425.0,428.25,421.0,422.0,3122,0.9501187648456089,415.4,441.46,443.0925,1.4183367358114602
2026-07-06,440.75,441.5,430.0,430.0,978,3.705882352941181,416.2125,441.19,443.2125,1.599523881561617
2026-07-07,442.5,444.5,437.25,441.0,1098,0.3970504821327214,417.4625,440.93,443.35,1.5393337576520885
2026-07-08,434.75,443.75,434.25,442.25,492,-1.7514124293785294,418.2625,440.525,443.4225,1.606388858214568
2026-07-09,427.75,435.0,427.75,434.0,1502,-1.6101207590569322,418.675,439.865,443.3875,1.6566406769600912
2026-07-10,438.0,438.25,428.0,428.5,271,2.396259497369968,419.625,439.32,443.45,1.7320636191638166
2026-07-13,437.75,447.75,437.75,441.0,195,-0.057077625570778334,420.925,438.745,443.565,1.6714293228925392
2026-07-14,433.75,441.0,432.5,439.75,88277,-0.913763563677894,421.975,438.125,443.6325,1.6940882098377266
2026-07-15,447.5,449.0,437.0,438.0,153312,3.170028818443793,423.575,437.71,443.85,1.813815065490502
2026-07-16,441.5,452.0,440.25,446.75,127513,-1.3407821229050265,424.9625,437.065,443.99,1.846742469978479
2026-07-17,444.75,445.5,436.0,441.0,105384,0.7361268403170973,426.15,436.65,444.1625,1.8196576540070244
2026-07-20,449.5,452.5,447.0,449.0,154388,1.0680157391793177,427.75,436.585,444.38,1.8075562980666562
2026-07-21,452.75,453.75,445.5,447.0,104323,0.7230255839822064,429.8125,436.585,444.6025,1.7567492544909336
2026-07-22,462.0,463.0,452.0,452.25,104323,2.043070127001667,432.425,436.7,444.89,1.7754204331984922
2026-07-23,484.75,486.0,483.0,483.0,16304,4.924242424242431,436.3125,437.18,445.35,1.9897139556963281
